CountyId,CountyName,State,"
Latitude",Longitude
31023,Butler County,Nebraska,41.2578,-97.1385
31025,Cass County,Nebraska,40.9287,-96.1512
31027,Cedar County,Nebraska,42.609,-97.2505
31029,Chase County,Nebraska,40.5299,-101.698
31031,Cherry County,Nebraska,42.5459,-101.125
31033,Cheyenne County,Nebraska,41.2207,-102.9933
31035,Clay County,Nebraska,40.5251,-98.0513
31037,Colfax County,Nebraska,41.5601,-97.0793
31039,Cuming County,Nebraska,41.9158,-96.7875
31041,Custer County,Nebraska,41.3952,-99.7319
31043,Dakota County,Nebraska,42.4022,-96.5708
31045,Dawes County,Nebraska,42.7214,-103.1269
31047,Dawson County,Nebraska,40.8658,-99.8251
31049,Deuel County,Nebraska,41.1098,-102.3332
31051,Dixon County,Nebraska,42.5131,-96.8689
31053,Dodge County,Nebraska,41.5688,-96.6751
31055,Douglas County,Nebraska,41.2919,-96.1502
31057,Dundy County,Nebraska,40.1776,-101.6884
31059,Fillmore County,Nebraska,40.5318,-97.5965
31061,Franklin County,Nebraska,40.18,-98.9526
31063,Frontier County,Nebraska,40.532,-100.3823
31065,Furnas County,Nebraska,40.193,-99.9124
31067,Gage County,Nebraska,40.2659,-96.69
31069,Garden County,Nebraska,41.6187,-102.311
31071,Garfield County,Nebraska,41.9211,-98.9916
31073,Gosper County,Nebraska,40.5285,-99.8127
31075,Grant County,Nebraska,41.9195,-101.7466
31077,Greeley County,Nebraska,41.5734,-98.5213
31079,Hall County,Nebraska,40.8731,-98.5022
31081,Hamilton County,Nebraska,40.9375,-98.0167
31083,Harlan County,Nebraska,40.18,-99.4045
31085,Hayes County,Nebraska,40.5333,-101.0637
31087,Hitchcock County,Nebraska,40.179,-101.0431
31089,Holt County,Nebraska,42.4933,-98.7752
31091,Hooker County,Nebraska,41.9192,-101.1349
31093,Howard County,Nebraska,41.2222,-98.5172
31095,Jefferson County,Nebraska,40.1832,-97.1427
31097,Johnson County,Nebraska,40.4,-96.265
31099,Kearney County,Nebraska,40.5292,-98.9518
31101,Keith County,Nebraska,41.1991,-101.6629
31103,Keya Paha County,Nebraska,42.8582,-99.7277
31105,Kimball County,Nebraska,41.1986,-103.7148
31107,Knox County,Nebraska,42.662,-97.8954
31109,Lancaster County,Nebraska,40.7872,-96.6872
31111,Lincoln County,Nebraska,41.047,-100.7442
31113,Logan County,Nebraska,41.5947,-100.4834
31115,Loup County,Nebraska,41.913,-99.4544
31119,Madison County,Nebraska,41.922,-97.6008
31121,Merrick County,Nebraska,41.1371,-98.0739
31123,Morrill County,Nebraska,41.7195,-103.0045
31125,Nance County,Nebraska,41.3988,-97.9976
31127,Nemaha County,Nebraska,40.4105,-95.863
31129,Nuckolls County,Nebraska,40.1769,-98.0472
31131,Otoe County,Nebraska,40.6542,-96.1234
31133,Pawnee County,Nebraska,40.1345,-96.237
31135,Perkins County,Nebraska,40.8495,-101.6496
31137,Phelps County,Nebraska,40.5215,-99.4118
31139,Pierce County,Nebraska,42.2696,-97.6014
31141,Platte County,Nebraska,41.5439,-97.5414
31143,Polk County,Nebraska,41.222,-97.5724
31145,Red Willow County,Nebraska,40.1821,-100.4778
31147,Richardson County,Nebraska,40.1309,-95.7153
31149,Rock County,Nebraska,42.4494,-99.4604
31151,Saline County,Nebraska,40.5313,-97.1406
31153,Sarpy County,Nebraska,41.0929,-96.1005
31155,Saunders County,Nebraska,41.2345,-96.6371
31157,Scotts Bluff County,Nebraska,41.8509,-103.7073
31159,Seward County,Nebraska,40.8792,-97.1394
31161,Sheridan County,Nebraska,42.5043,-102.4198
31163,Sherman County,Nebraska,41.2257,-98.9762
31165,Sioux County,Nebraska,42.5049,-103.7667
31167,Stanton County,Nebraska,41.9215,-97.194
31169,Thayer County,Nebraska,40.1835,-97.5949
31171,Thomas County,Nebraska,41.929,-100.5553
31173,Thurston County,Nebraska,42.1468,-96.5714
31175,Valley County,Nebraska,41.5667,-98.9817
31177,Washington County,Nebraska,41.5376,-96.2688
31179,Wayne County,Nebraska,42.2225,-97.0955
31181,Webster County,Nebraska,40.1769,-98.4998
31183,Wheeler County,Nebraska,41.9144,-98.5281
31185,York County,Nebraska,40.8794,-97.5972
32510,Carson City,Nevada,39.1679,-119.7232
32001,Churchill County,Nevada,39.5395,-118.2919
32003,Clark County,Nevada,35.933,-115.2601
32005,Douglas County,Nevada,38.8267,-119.5856
32007,Elko County,Nevada,41.0619,-115.5301
32009,Esmeralda County,Nevada,37.7289,-117.681
32011,Eureka County,Nevada,40.0869,-116.2172
32013,Humboldt County,Nevada,41.2611,-118.1618
32015,Lander County,Nevada,40.0429,-117.0563
32017,Lincoln County,Nevada,37.7609,-114.9727
32019,Lyon County,Nevada,39.0782,-119.0327
32021,Mineral County,Nevada,38.4859,-118.3056
32023,Nye County,Nevada,37.5883,-116.5304
32027,Pershing County,Nevada,40.481,-118.3302
32029,Storey County,Nevada,39.4383,-119.5329
32031,Washoe County,Nevada,40.5919,-119.6547
32033,White Pine County,Nevada,39.4098,-114.9774
33001,Belknap County,New Hampshire,43.5256,-71.4326
33003,Carroll County,New Hampshire,43.882,-71.277
33005,Cheshire County,New Hampshire,42.9472,-72.2973
33007,Coos County,New Hampshire,44.6987,-71.3169
33009,Grafton County,New Hampshire,43.9691,-71.7378
33011,Hillsborough County,New Hampshire,42.953,-71.7203
33013,Merrimack County,New Hampshire,43.3128,-71.686
33015,Rockingham County,New Hampshire,43.0068,-71.068
33017,Strafford County,New Hampshire,43.3285,-71.0587
33019,Sullivan County,New Hampshire,43.3649,-72.2372
34001,Atlantic County,New Jersey,39.5098,-74.6941
34003,Bergen County,New Jersey,40.9485,-74.0323
34005,Burlington County,New Jersey,39.8671,-74.6832
34007,Camden County,New Jersey,39.8025,-74.9898
34009,Cape May County,New Jersey,39.1268,-74.8257
34011,Cumberland County,New Jersey,39.3728,-75.124
34013,Essex County,New Jersey,40.7945,-74.2539
34015,Gloucester County,New Jersey,39.6999,-75.1442
34017,Hudson County,New Jersey,40.7337,-74.0641
34019,Hunterdon County,New Jersey,40.5639,-74.9125
34021,Mercer County,New Jersey,40.2809,-74.6827
34023,Middlesex County,New Jersey,40.4306,-74.4006
34025,Monmouth County,New Jersey,40.2791,-74.1884
34027,Morris County,New Jersey,40.8677,-74.5721
34029,Ocean County,New Jersey,39.8409,-74.2864
34031,Passaic County,New Jersey,41.0117,-74.308
34033,Salem County,New Jersey,39.5844,-75.3039
34035,Somerset County,New Jersey,40.5669,-74.6246
34037,Sussex County,New Jersey,41.1285,-74.6997
34039,Union County,New Jersey,40.6656,-74.2739
34041,Warren County,New Jersey,40.8438,-74.9606
35001,Bernalillo County,New Mexico,35.0448,-106.677
35003,Catron County,New Mexico,33.9034,-108.3815
35005,Chaves County,New Mexico,33.3103,-104.326
35006,Cibola County,New Mexico,34.9699,-107.7712
35007,Colfax County,New Mexico,36.608,-104.6914
35009,Curry County,New Mexico,34.6369,-103.3746
35011,De Baca County,New Mexico,34.3886,-104.4205
35013,Dona Ana County,New Mexico,32.4252,-106.8378
35015,Eddy County,New Mexico,32.4808,-104.2872
35017,Grant County,New Mexico,32.5305,-108.2852
35019,Guadalupe County,New Mexico,34.7867,-104.7101
35021,Harding County,New Mexico,35.8052,-103.8729
35023,Hidalgo County,New Mexico,32.0624,-108.7865
35025,Lea County,New Mexico,32.7925,-103.4398
35027,Lincoln County,New Mexico,33.7438,-105.472
35028,Los Alamos County,New Mexico,35.8672,-106.324
35029,Luna County,New Mexico,32.1966,-107.7641
35031,McKinley County,New Mexico,35.4565,-108.1768
35033,Mora County,New Mexico,36.0086,-104.9416
35035,Otero County,New Mexico,32.6969,-105.8645
35037,Quay County,New Mexico,35.1756,-103.5469
35039,Rio Arriba County,New Mexico,36.4672,-106.7823
35041,Roosevelt County,New Mexico,34.0899,-103.4948
35045,San Juan County,New Mexico,36.5045,-108.3355
35047,San Miguel County,New Mexico,35.4542,-104.7319
35043,Sandoval County,New Mexico,35.7068,-106.7786
35049,Santa Fe County,New Mexico,35.5163,-105.9833
35051,Sierra County,New Mexico,33.0436,-107.1072
35053,Socorro County,New Mexico,34.0443,-106.8211
35055,Taos County,New Mexico,36.5058,-105.6413
35057,Torrance County,New Mexico,34.6498,-105.878
35059,Union County,New Mexico,36.3704,-103.5249
35061,Valencia County,New Mexico,34.697,-106.835
36001,Albany County,New York,42.6169,-73.977
36003,Allegany County,New York,42.2585,-78.0236
36005,Bronx County,New York,40.856,-73.8664
36007,Broome County,New York,42.2087,-75.8619
36009,Cattaraugus County,New York,42.2766,-78.6848
36011,Cayuga County,New York,43.0195,-76.6022
36013,Chautauqua County,New York,42.2858,-79.3876
36015,Chemung County,New York,42.1465,-76.7623
36017,Chenango County,New York,42.4711,-75.6351
36019,Clinton County,New York,44.7224,-73.6768
36021,Columbia County,New York,42.2448,-73.6407
36023,Cortland County,New York,42.6006,-76.0718
36025,Delaware County,New York,42.1831,-74.9537
36027,Dutchess County,New York,41.7622,-73.728
36029,Erie County,New York,42.7691,-78.6668
36031,Essex County,New York,44.1475,-73.7487
36033,Franklin County,New York,44.5612,-74.2572
36035,Fulton County,New York,43.1354,-74.427
36037,Genesee County,New York,43.0001,-78.1865
36039,Greene County,New York,42.2823,-74.1308
36041,Hamilton County,New York,43.6856,-74.505
36043,Herkimer County,New York,43.4652,-74.9411
36045,Jefferson County,New York,44.0407,-75.8085
36047,Kings County,New York,40.6553,-73.9391
36049,Lewis County,New York,43.8336,-75.4915
36051,Livingston County,New York,42.7304,-77.7813
36053,Madison County,New York,42.9545,-75.7265
36055,Monroe County,New York,43.1531,-77.6857
36057,Montgomery County,New York,42.9109,-74.4198
36059,Nassau County,New York,40.7554,-73.573
36061,New York County,New York,40.7882,-73.9605
36063,Niagara County,New York,43.1973,-78.7555
36065,Oneida County,New York,43.2406,-75.4975
36067,Onondaga County,New York,43.0228,-76.2029
36069,Ontario County,New York,42.808,-77.2821
36071,Orange County,New York,41.3876,-74.3315
36073,Orleans County,New York,43.2522,-78.2296
36075,Oswego County,New York,43.4316,-76.2142
36077,Otsego County,New York,42.6115,-74.9894
36079,Putnam County,New York,41.4237,-73.7555
36081,Queens County,New York,40.7043,-73.8196
36083,Rensselaer County,New York,42.713,-73.4898
36085,Richmond County,New York,40.5726,-74.1446
36087,Rockland County,New York,41.1589,-74.0653
36091,Saratoga County,New York,43.0872,-73.8458
36093,Schenectady County,New York,42.8329,-74.0442
36095,Schoharie County,New York,42.5925,-74.4362
36097,Schuyler County,New York,42.3922,-76.8958
36099,Seneca County,New York,42.7838,-76.8577
36089,St. Lawrence County,New York,44.5333,-75.1606
36101,Steuben County,New York,42.2995,-77.4184
36103,Suffolk County,New York,40.9086,-72.9176
36105,Sullivan County,New York,41.7194,-74.7908
36107,Tioga County,New York,42.2046,-76.3107
36109,Tompkins County,New York,42.4439,-76.4727
36111,Ulster County,New York,41.8791,-74.2028
36113,Warren County,New York,43.5152,-73.9062
36115,Washington County,New York,43.376,-73.4303
36117,Wayne County,New York,43.1793,-77.0416
36119,Westchester County,New York,41.1249,-73.7718
36121,Wyoming County,New York,42.6952,-78.2099
36123,Yates County,New York,42.6109,-77.1306
37001,Alamance County,North Carolina,36.0473,-79.4006
37003,Alexander County,North Carolina,35.9161,-81.181
37005,Alleghany County,North Carolina,36.4705,-81.1261
37007,Anson County,North Carolina,35.0087,-80.0992
37009,Ashe County,North Carolina,36.4146,-81.4996
37011,Avery County,North Carolina,36.0994,-81.9277
37013,Beaufort County,North Carolina,35.4781,-76.6975
37015,Bertie County,North Carolina,36.03,-76.985
37017,Bladen County,North Carolina,34.6121,-78.5716
37019,Brunswick County,North Carolina,34.1198,-78.2512
37021,Buncombe County,North Carolina,35.6207,-82.5391
37023,Burke County,North Carolina,35.7795,-81.7535
37025,Cabarrus County,North Carolina,35.3455,-80.5464
37027,Caldwell County,North Carolina,35.9399,-81.5596
37029,Camden County,North Carolina,36.3576,-76.171
37031,Carteret County,North Carolina,34.8384,-76.6488
37033,Caswell County,North Carolina,36.3928,-79.3352
37035,Catawba County,North Carolina,35.6888,-81.2042
37037,Chatham County,North Carolina,35.678,-79.2599
37039,Cherokee County,North Carolina,35.1398,-84.0769
37041,Chowan County,North Carolina,36.1793,-76.6506
37043,Clay County,North Carolina,35.0738,-83.7498
37045,Cleveland County,North Carolina,35.3743,-81.5594
37047,Columbus County,North Carolina,34.215,-78.6198
37049,Craven County,North Carolina,35.2382,-77.1841
37051,Cumberland County,North Carolina,35.051,-78.8717
37053,Currituck County,North Carolina,36.3115,-75.9312
37055,Dare County,North Carolina,35.7741,-75.8627
37057,Davidson County,North Carolina,35.7656,-80.2531
37059,Davie County,North Carolina,35.9021,-80.5375
37061,Duplin County,North Carolina,34.951,-77.9078
37063,Durham County,North Carolina,36.0511,-78.8681
37065,Edgecombe County,North Carolina,35.9136,-77.578
37067,Forsyth County,North Carolina,36.1176,-80.2522
37069,Franklin County,North Carolina,36.0416,-78.3303
37071,Gaston County,North Carolina,35.2834,-81.1822
37073,Gates County,North Carolina,36.4284,-76.7105
37075,Graham County,North Carolina,35.342,-83.8333
37077,Granville County,North Carolina,36.2968,-78.6558
37079,Greene County,North Carolina,35.4999,-77.6675
37081,Guilford County,North Carolina,36.0738,-79.7901
37083,Halifax County,North Carolina,36.2584,-77.6848
37085,Harnett County,North Carolina,35.3877,-78.839
37087,Haywood County,North Carolina,35.5419,-82.9658
37089,Henderson County,North Carolina,35.3228,-82.4741
37091,Hertford County,North Carolina,36.3931,-77.031
37093,Hoke County,North Carolina,35.0238,-79.2598
37095,Hyde County,North Carolina,35.5164,-76.2309
37097,Iredell County,North Carolina,35.7741,-80.9217
37099,Jackson County,North Carolina,35.2632,-83.1162
37101,Johnston County,North Carolina,35.5376,-78.3875
37103,Jones County,North Carolina,35.0101,-77.4145
37105,Lee County,North Carolina,35.4674,-79.1892
37107,Lenoir County,North Carolina,35.2179,-77.6761
37109,Lincoln County,North Carolina,35.485,-81.2181
37113,Macon County,North Carolina,35.1625,-83.4796
37115,Madison County,North Carolina,35.8721,-82.6653
37117,Martin County,North Carolina,35.8669,-77.195
37111,McDowell County,North Carolina,35.7389,-82.0433
37119,Mecklenburg County,North Carolina,35.2586,-80.831
37121,Mitchell County,North Carolina,35.9917,-82.1267
37123,Montgomery County,North Carolina,35.3237,-79.8985
37125,Moore County,North Carolina,35.2784,-79.4623
37127,Nash County,North Carolina,35.9636,-77.977
37129,New Hanover County,North Carolina,34.159,-77.8974
37131,Northampton County,North Carolina,36.3559,-77.3693
37133,Onslow County,North Carolina,34.7213,-77.2486
37135,Orange County,North Carolina,36.0541,-79.1222
37137,Pamlico County,North Carolina,35.1476,-76.8618
37139,Pasquotank County,North Carolina,36.3172,-76.3078
37141,Pender County,North Carolina,34.5169,-77.9241
37143,Perquimans County,North Carolina,36.2279,-76.4477
37145,Person County,North Carolina,36.3907,-78.9725
37147,Pitt County,North Carolina,35.5808,-77.3685
37149,Polk County,North Carolina,35.2971,-82.1763
37151,Randolph County,North Carolina,35.7161,-79.8027
37153,Richmond County,North Carolina,34.9947,-79.7277
37155,Robeson County,North Carolina,34.6272,-79.1436
37157,Rockingham County,North Carolina,36.3943,-79.7777
37159,Rowan County,North Carolina,35.6834,-80.5507
37161,Rutherford County,North Carolina,35.3967,-81.9147
37163,Sampson County,North Carolina,34.9352,-78.3612
37165,Scotland County,North Carolina,34.8371,-79.484
37167,Stanly County,North Carolina,35.323,-80.2478
37169,Stokes County,North Carolina,36.409,-80.2393
37171,Surry County,North Carolina,36.4,-80.7065
37173,Swain County,North Carolina,35.4872,-83.5969
37175,Transylvania County,North Carolina,35.2253,-82.7697
37177,Tyrrell County,North Carolina,35.7969,-76.2575
37179,Union County,North Carolina,35.0113,-80.5626
37181,Vance County,North Carolina,36.3447,-78.3979
37183,Wake County,North Carolina,35.798,-78.6094
37185,Warren County,North Carolina,36.3734,-78.1029
37187,Washington County,North Carolina,35.8405,-76.5773
37189,Watauga County,North Carolina,36.2514,-81.7044
37191,Wayne County,North Carolina,35.3725,-77.9812
37193,Wilkes County,North Carolina,36.2151,-81.1701
37195,Wilson County,North Carolina,35.7201,-77.9431
37197,Yadkin County,North Carolina,36.1664,-80.657
37199,Yancey County,North Carolina,35.8917,-82.2975
38001,Adams County,North Dakota,46.1134,-102.4968
38003,Barnes County,North Dakota,46.9407,-98.0604
38005,Benson County,North Dakota,48.1094,-99.4802
38007,Billings County,North Dakota,46.9806,-103.3627
38009,Bottineau County,North Dakota,48.7699,-100.8398
38011,Bowman County,North Dakota,46.1134,-103.5206
38013,Burke County,North Dakota,48.7725,-102.546
38015,Burleigh County,North Dakota,46.9823,-100.5255
38017,Cass County,North Dakota,46.9355,-97.2363
38019,Cavalier County,North Dakota,48.7761,-98.4753
38021,Dickey County,North Dakota,46.1117,-98.5056
38023,Divide County,North Dakota,48.8178,-103.4942
38025,Dunn County,North Dakota,47.4051,-102.6524
38027,Eddy County,North Dakota,47.7184,-98.9114
38029,Emmons County,North Dakota,46.2896,-100.2458
38031,Foster County,North Dakota,47.457,-98.8831
38033,Golden Valley County,North Dakota,46.9383,-103.8277
38035,Grand Forks County,North Dakota,47.9349,-97.4592
38037,Grant County,North Dakota,46.3641,-101.548
38039,Griggs County,North Dakota,47.4711,-98.2427
38041,Hettinger County,North Dakota,46.4177,-102.4867
38043,Kidder County,North Dakota,46.9801,-99.7608
38045,LaMoure County,North Dakota,46.4568,-98.5357
38047,Logan County,North Dakota,46.4581,-99.477
38049,McHenry County,North Dakota,48.2442,-100.6258
38051,McIntosh County,North Dakota,46.1117,-99.4415
38053,McKenzie County,North Dakota,47.7125,-103.3429
38055,McLean County,North Dakota,47.5039,-101.0353
38057,Mercer County,North Dakota,47.2786,-101.7146
38059,Morton County,North Dakota,46.635,-101.1905
38061,Mountrail County,North Dakota,48.1518,-102.3751
38063,Nelson County,North Dakota,47.9367,-98.2038
38065,Oliver County,North Dakota,47.1388,-101.3546
38067,Pembina County,North Dakota,48.7706,-97.5505
38069,Pierce County,North Dakota,48.2004,-100.0425
38071,Ramsey County,North Dakota,48.2281,-98.7462
38073,Ransom County,North Dakota,46.4568,-97.6572
38075,Renville County,North Dakota,48.7301,-101.7591
38077,Richland County,North Dakota,46.2843,-96.9388
38079,Rolette County,North Dakota,48.7669,-99.8544
38081,Sargent County,North Dakota,46.109,-97.6335
38083,Sheridan County,North Dakota,47.5812,-100.3531
38085,Sioux County,North Dakota,46.1869,-100.8971
38087,Slope County,North Dakota,46.459,-103.4853
38089,Stark County,North Dakota,46.826,-102.6639
38091,Steele County,North Dakota,47.4605,-97.7296
38093,Stutsman County,North Dakota,46.9802,-98.957
38095,Towner County,North Dakota,48.6677,-99.2317
38097,Traill County,North Dakota,47.4553,-97.1645
38099,Walsh County,North Dakota,48.3689,-97.7238
38101,Ward County,North Dakota,48.3313,-101.4681
38103,Wells County,North Dakota,47.5879,-99.6494
38105,Williams County,North Dakota,48.2972,-103.4371
39001,Adams County,Ohio,38.8204,-83.4795
39003,Allen County,Ohio,40.7849,-84.1386
39005,Ashland County,Ohio,40.8114,-82.2674
39007,Ashtabula County,Ohio,41.7343,-80.7618
39009,Athens County,Ohio,39.3556,-82.0716
39011,Auglaize County,Ohio,40.515,-84.2245
39013,Belmont County,Ohio,40.0117,-80.9866
39015,Brown County,Ohio,38.9532,-83.8542
39017,Butler County,Ohio,39.444,-84.5771
39019,Carroll County,Ohio,40.5787,-81.0919
39021,Champaign County,Ohio,40.1413,-83.7643
39023,Clark County,Ohio,39.9034,-83.798
39025,Clermont County,Ohio,39.0193,-84.1685
39027,Clinton County,Ohio,39.3883,-83.792
39029,Columbiana County,Ohio,40.7609,-80.8031
39031,Coshocton County,Ohio,40.3057,-81.9055
39033,Crawford County,Ohio,40.8562,-82.9186
39035,Cuyahoga County,Ohio,41.4559,-81.6805
39037,Darke County,Ohio,40.1341,-84.6194
39039,Defiance County,Ohio,41.2973,-84.5157
39041,Delaware County,Ohio,40.2856,-82.9997
39043,Erie County,Ohio,41.3813,-82.671
39045,Fairfield County,Ohio,39.7574,-82.6153
39047,Fayette County,Ohio,39.5464,-83.4341
39049,Franklin County,Ohio,39.9693,-83.013
39051,Fulton County,Ohio,41.6027,-84.1318
39053,Gallia County,Ohio,38.8091,-82.3889
39055,Geauga County,Ohio,41.5288,-81.1969
39057,Greene County,Ohio,39.7007,-83.8803
39059,Guernsey County,Ohio,40.0289,-81.4771
39061,Hamilton County,Ohio,39.1671,-84.5575
39063,Hancock County,Ohio,41,-83.6505
39065,Hardin County,Ohio,40.6579,-83.65
39067,Harrison County,Ohio,40.2967,-81.1052
39069,Henry County,Ohio,41.3226,-84.0553
39071,Highland County,Ohio,39.2048,-83.6091
39073,Hocking County,Ohio,39.5117,-82.4497
39075,Holmes County,Ohio,40.5598,-81.9225
39077,Huron County,Ohio,41.1391,-82.588
39079,Jackson County,Ohio,39.0278,-82.6173
39081,Jefferson County,Ohio,40.3772,-80.7422
39083,Knox County,Ohio,40.4047,-82.4144
39085,Lake County,Ohio,41.7107,-81.2423
39087,Lawrence County,Ohio,38.6267,-82.5576
39089,Licking County,Ohio,40.0935,-82.4778
39091,Logan County,Ohio,40.3861,-83.7694
39093,Lorain County,Ohio,41.2889,-82.1103
39095,Lucas County,Ohio,41.5756,-83.7457
39097,Madison County,Ohio,39.9016,-83.3992
39099,Mahoning County,Ohio,41.0189,-80.7594
39101,Marion County,Ohio,40.5706,-83.1883
39103,Medina County,Ohio,41.132,-81.9285
39105,Meigs County,Ohio,39.0398,-82.0571
39107,Mercer County,Ohio,40.5415,-84.629
39109,Miami County,Ohio,40.0366,-84.2325
39111,Monroe County,Ohio,39.7046,-81.0568
39113,Montgomery County,Ohio,39.7534,-84.2913
39115,Morgan County,Ohio,39.6104,-81.811
39117,Morrow County,Ohio,40.5346,-82.8006
39119,Muskingum County,Ohio,39.9623,-81.9624
39121,Noble County,Ohio,39.7635,-81.5073
39123,Ottawa County,Ohio,41.5403,-83.2077
39125,Paulding County,Ohio,41.1216,-84.5727
39127,Perry County,Ohio,39.741,-82.2228
39129,Pickaway County,Ohio,39.6422,-83.0458
39131,Pike County,Ohio,39.0768,-83.088
39133,Portage County,Ohio,41.1683,-81.1975
39135,Preble County,Ohio,39.7357,-84.648
39137,Putnam County,Ohio,41.0154,-84.1114
39139,Richland County,Ohio,40.774,-82.5525
39141,Ross County,Ohio,39.3416,-83.0653
39143,Sandusky County,Ohio,41.3799,-83.1309
39145,Scioto County,Ohio,38.7957,-82.9618
39147,Seneca County,Ohio,41.1246,-83.1279
39149,Shelby County,Ohio,40.3332,-84.2192
39151,Stark County,Ohio,40.8122,-81.3675
39153,Summit County,Ohio,41.1313,-81.5397
39155,Trumbull County,Ohio,41.3199,-80.7604
39157,Tuscarawas County,Ohio,40.4423,-81.4895
39159,Union County,Ohio,40.306,-83.3961
39161,Van Wert County,Ohio,40.8382,-84.5713
39163,Vinton County,Ohio,39.2122,-82.5151
39165,Warren County,Ohio,39.4248,-84.1653
39167,Washington County,Ohio,39.4311,-81.5158
39169,Wayne County,Ohio,40.8257,-81.8872
39171,Williams County,Ohio,41.569,-84.593
39173,Wood County,Ohio,41.3911,-83.6498
39175,Wyandot County,Ohio,40.8401,-83.314
40001,Adair County,Oklahoma,35.9006,-94.6623
40003,Alfalfa County,Oklahoma,36.7313,-98.3251
40005,Atoka County,Oklahoma,34.4595,-95.9621
40007,Beaver County,Oklahoma,36.7557,-100.4789
40009,Beckham County,Oklahoma,35.2651,-99.6826
40011,Blaine County,Oklahoma,35.8587,-98.4196
40013,Bryan County,Oklahoma,33.9223,-96.246
40015,Caddo County,Oklahoma,35.2039,-98.3564
40017,Canadian County,Oklahoma,35.5264,-97.9889
40019,Carter County,Oklahoma,34.2927,-97.248
40021,Cherokee County,Oklahoma,35.9006,-95.0432
40023,Choctaw County,Oklahoma,34.0129,-95.5473
40025,Cimarron County,Oklahoma,36.7562,-102.5169
40027,Cleveland County,Oklahoma,35.152,-97.2848
40029,Coal County,Oklahoma,34.5929,-96.3021
40031,Comanche County,Oklahoma,34.6414,-98.4841
40033,Cotton County,Oklahoma,34.2753,-98.3742
40035,Craig County,Oklahoma,36.7555,-95.2156
40037,Creek County,Oklahoma,35.9083,-96.3245
40039,Custer County,Oklahoma,35.6387,-99.0045
40041,Delaware County,Oklahoma,36.4176,-94.8052
40043,Dewey County,Oklahoma,35.9926,-99.0086
40045,Ellis County,Oklahoma,36.2174,-99.7981
40047,Garfield County,Oklahoma,36.3798,-97.783
40049,Garvin County,Oklahoma,34.6793,-97.2476
40051,Grady County,Oklahoma,35.0328,-97.8818
40053,Grant County,Oklahoma,36.8036,-97.7862
40055,Greer County,Oklahoma,34.922,-99.5146
40057,Harmon County,Oklahoma,34.7829,-99.8603
40059,Harper County,Oklahoma,36.8014,-99.6494
40061,Haskell County,Oklahoma,35.2553,-95.1327
40063,Hughes County,Oklahoma,35.0232,-96.2897
40065,Jackson County,Oklahoma,34.5984,-99.3749
40067,Jefferson County,Oklahoma,34.0703,-97.8401
40069,Johnston County,Oklahoma,34.3082,-96.6703
40071,Kay County,Oklahoma,36.8036,-97.1074
40073,Kingfisher County,Oklahoma,35.9457,-97.9428
40075,Kiowa County,Oklahoma,34.8597,-98.9635
40077,Latimer County,Oklahoma,34.8722,-95.2527
40079,Le Flore County,Oklahoma,34.9461,-94.6876
40081,Lincoln County,Oklahoma,35.6991,-96.8806
40083,Logan County,Oklahoma,35.945,-97.4398
40085,Love County,Oklahoma,33.8942,-97.3498
40093,Major County,Oklahoma,36.3473,-98.5327
40095,Marshall County,Oklahoma,33.9982,-96.776
40097,Mayes County,Oklahoma,36.2892,-95.2206
40087,McClain County,Oklahoma,35.0959,-97.5356
40089,McCurtain County,Oklahoma,34.0618,-94.8152
40091,McIntosh County,Oklahoma,35.3474,-95.6632
40099,Murray County,Oklahoma,34.4847,-97.1165
40101,Muskogee County,Oklahoma,35.5593,-95.4202
40103,Noble County,Oklahoma,36.3869,-97.2468
40105,Nowata County,Oklahoma,36.7972,-95.6211
40107,Okfuskee County,Oklahoma,35.4649,-96.2645
40109,Oklahoma County,Oklahoma,35.553,-97.4075
40111,Okmulgee County,Oklahoma,35.6142,-95.9529
40113,Osage County,Oklahoma,36.5814,-96.4481
40115,Ottawa County,Oklahoma,36.8405,-94.8089
40117,Pawnee County,Oklahoma,36.3612,-96.7798
40119,Payne County,Oklahoma,36.0922,-96.9882
40121,Pittsburg County,Oklahoma,34.9475,-95.7985
40123,Pontotoc County,Oklahoma,34.7367,-96.6696
40125,Pottawatomie County,Oklahoma,35.1821,-96.9595
40127,Pushmataha County,Oklahoma,34.4191,-95.413
40129,Roger Mills County,Oklahoma,35.7257,-99.6885
40131,Rogers County,Oklahoma,36.3402,-95.6238
40133,Seminole County,Oklahoma,35.1649,-96.6089
40135,Sequoyah County,Oklahoma,35.4655,-94.7664
40137,Stephens County,Oklahoma,34.4846,-97.8509
40139,Texas County,Oklahoma,36.7482,-101.4928
40141,Tillman County,Oklahoma,34.3822,-98.9386
40143,Tulsa County,Oklahoma,36.1403,-96.0299
40145,Wagoner County,Oklahoma,35.9637,-95.5202
40147,Washington County,Oklahoma,36.7061,-95.9052
40149,Washita County,Oklahoma,35.2812,-98.9941
40151,Woods County,Oklahoma,36.6966,-98.793
40153,Woodward County,Oklahoma,36.4904,-99.2829
41001,Baker County,Oregon,44.6697,-117.7972
41003,Benton County,Oregon,44.4993,-123.4045
41005,Clackamas County,Oregon,45.1741,-122.2447
41007,Clatsop County,Oregon,46.0053,-123.6441
41009,Columbia County,Oregon,45.9577,-123.0865
41011,Coos County,Oregon,43.1398,-124.0606
41013,Crook County,Oregon,44.1294,-120.3221
